boro_ct,boro_ct_avg_long,boro_ct_avg_lat
1000201,-73.985739095,40.712898332857144
1000202,-73.98220298807692,40.71285852384615
1000600,-73.98966937236843,40.71274520078947
1000700,-74.00764466523809,40.70493087095238
1000800,-73.99393913466666,40.71194735177778
1000900,-74.01170071466666,40.70304308666667
1001001,-73.9783757675,40.7143180725
1001002,-73.976560756,40.718283908000004
1001200,-73.98249647714286,40.71609314380952
1001300,-74.01428766105263,40.7077538568421
1001401,-73.98594342,40.71503879666667
1001402,-73.9857404864,40.7175924024
1001501,-74.0031396657143,40.70916640392857
1001502,-74.00570490357143,40.706861742142856
1001600,-73.99288542125,40.715934569285714
1001800,-73.99035834878788,40.71899079484849
1002000,-73.97677507888889,40.71993796
1002100,-74.01111886,40.715058930625
1002201,-73.98267237296297,40.71989098407408
1002202,-73.98135956,40.721267309230775
1002400,-73.97434798,40.72481386875
1002500,-73.9975336757143,40.710213411428576
1002601,-73.979737865,40.72245485636363
1002602,-73.97862913083334,40.72438079333333
1002700,-73.9984188975,40.7126933825
1002800,-73.97721595030302,40.72675449636364
1002900,-73.999913945,40.7144502225
1003001,-73.98690979666667,40.72096988307692
1003002,-73.98580162625,40.72286894125
1003100,-74.00332639117647,40.71581768058824
1003200,-73.98385380727272,40.72560496242424
1003300,-74.00614388000001,40.719745420624996
1003400,-73.98152792138889,40.72895018055556
1003601,-73.99090284739131,40.722292225217394
1003602,-73.99043320826087,40.72460271086957
1003700,-74.00643893533334,40.726040078333334
1003800,-73.98847094652174,40.72735481347826
1003900,-74.01033775650603,40.721912632409634
1004000,-73.98625995372093,40.73065414395349
1004100,-73.99634962441176,40.719459418235296
1004200,-73.98943586434783,40.731429122608695
1004300,-73.99508314162162,40.723130999999995
1004400,-73.97816854868421,40.73142652763158
1004500,-73.99811024875,40.72117392
1004700,-74.00357739454545,40.72328410121212
1004800,-73.983767293,40.7339303245
1004900,-74.00076007549019,40.72584763490196
1005000,-73.9870119175862,40.736369376724134
1005200,-73.99072715416666,40.73737101958333
1005400,-73.99398717944445,40.73851300111111
1005501,-73.99750951533333,40.727606849333334
1005502,-73.99371856153846,40.72576758538462
1005600,-73.98711431722222,40.742105574444444
1005700,-73.99251507888889,40.73013146222222
1005800,-73.99090395941177,40.74355208588236
1005900,-73.99471418703703,40.73150902555556
1006000,-73.97698733466667,40.734950708
1006100,-73.992697310625,40.73370216625
